target,prediction
15.07,11.948622
33.05,29.719595
7.32,14.191923
66.78,65.53181
17.54,18.204035
7.68,9.597162
80.2,76.83012
30.14,31.41616
32.04,31.110203
21.06,22.356207
58.61,59.881336
52.5,44.883118
19.54,26.999725
20.73,26.660069
31.9,31.383217
39.94,38.939102
36.44,32.513405
28.1,29.172928
56.85,54.138058
23.740000000000002,25.447536
16.88,20.182688
46.2,46.62265
41.05,40.08078
12.64,30.11492
43.01,44.221703
74.17,71.964386
40.93,51.87747
17.24,19.039707
27.87,25.55558
26.23,22.49622
56.14,54.12365
50.77,45.22094
15.82,17.615898
13.399999999999999,20.644224
49.97,48.201683
12.18,14.628749
33.36,30.178493
35.23,32.79374
55.02,57.198074
17.54,18.602533
33.54,36.72876
32.88,27.537107
52.91,48.65439
47.1,38.116825
22.9,52.820496
11.96,12.762844
54.32,51.92
71.62,71.37644
53.46,51.359035
18.03,25.031467
30.65,35.42826
38.21,35.15766
33.76,38.247787
36.8,41.32868
33.73,33.006474
73.7,70.615944
24.39,27.024677
34.68,33.86471
46.68,50.6027
29.39,32.28814
26.23,26.84565
24.340000000000003,27.506142
26.86,30.935678
24.5,25.722277
17.369999999999997,22.601051
39.32,37.524426
69.84,64.96082
53.72,52.866615
47.4,39.75917
25.62,25.661667
57.22,55.42652
37.17,37.40263
39.3,40.183353
77.3,78.73456
33.4,40.351845
15.420000000000002,16.272943
44.03,55.92058
22.63,23.69316
7.399999999999999,11.416069
52.04,50.79559
7.84,12.08471
17.28,21.606895
29.87,28.46594
12.46,15.79608
55.51,48.745937
24.1,28.226727
31.35,35.471622
54.9,60.476887
44.33,40.614372
9.990000000000002,10.31683
4.57,2.4344614
31.54,31.275473
29.07,30.82114
12.73,8.569998
37.27,28.748484
32.72,32.29063
61.92,63.136864
46.24,38.557903
23.52,25.773275
32.05,30.572914
13.52,13.820463
24.99,22.445717
10.39,16.575165
21.16,19.084404
37.91,37.208252
30.88,32.633896
27.04,23.546131
23.52,29.964186
33.8,38.548786
41.05,42.706196
47.03,47.983192
64.3,63.55022
26.74,34.081215
31.12,29.478148
25.57,25.652308
32.72,39.58016
23.79,23.322231
28.63,29.453825
56.34,51.30706
34.29,33.595673
23.52,26.381104
38.5,36.928562
12.18,20.348295
56.7,56.551456
32.1,32.155376
40.57,40.101265
22.72,20.89964
66.9,65.254684
40.56,41.41754
11.850000000000001,9.926191
15.52,12.174287
17.22,15.678331
57.23,63.182415
26.26,18.059034
41.24,40.702785
18.13,17.948301
68.3,61.467205
55.6,51.865887
38.33,37.13001
60.32000000000001,57.039837
77.3,78.73456
31.42,29.648348
20.77,19.05151
27.77,27.0058
43.89,43.590256
49.2,46.40852
29.73,32.504913
36.45,38.144093
26.32,24.059578
40.71,36.33228
53.58,50.882996
27.68,26.622364
33.08,38.108196
20.92,21.06422
18.13,16.04704
9.689999999999998,9.876472
32.11,31.824203
67.87,44.736042
10.79,12.390678
68.5,68.045845
38.63,37.207336
56.83,51.17698
39.64,33.91116
53.77,51.758125
13.29,14.095879
2.3299999999999983,7.083763
37.42,35.300014
25.97,27.426712
37.92,38.427017
29.93,25.87509
21.86,30.976488
41.37,46.03345
38.56,37.005043
44.87,42.405605
40.66,36.07095
28.63,30.59985
8.54,18.3046
9.73,17.956238
36.35,32.296158
9.009999999999998,19.775717
23.25,29.980679
50.08,55.56933
24.89,26.661125
65.91,54.88406
65.2,66.00553
45.85,40.740406
